# time_s,loadcell_V,current_V
0.000000,0.089872,2.502889
0.001000,0.089501,2.532857
0.002000,0.087129,2.504717
0.003000,0.088476,2.504773
0.004000,0.083016,2.507972
0.005000,0.089122,2.514759
0.006000,0.089271,2.521862
0.007000,0.089239,2.524032
0.008000,0.095435,2.513624
0.009000,0.093210,2.533268
0.010000,0.090049,2.520320
0.011000,0.088751,2.505645
0.012000,0.091854,2.521141
0.013000,0.092386,2.512449
0.014000,0.086556,2.553356
0.015000,0.085823,2.536564
0.016000,0.090394,2.514101
0.017000,0.094487,2.521738
0.018000,0.090456,2.530591
0.019000,0.091223,2.514054
0.020000,0.087707,2.502783
0.021000,0.086667,2.533798
0.022000,0.086609,2.522083
0.023000,0.083678,2.517644
0.024000,0.086111,2.526316
0.025000,0.086472,2.495225
0.026000,0.090736,2.532966
0.027000,0.083351,2.516374
0.028000,0.090293,2.529098
0.029000,0.097427,2.512762
0.030000,0.087714,2.514488
0.031000,0.088429,2.493195
0.032000,0.083673,2.522200
0.033000,0.094137,2.511617
0.034000,0.091447,2.523191
0.035000,0.088119,2.496068
0.036000,0.083495,2.527429
0.037000,0.089214,2.531358
0.038000,0.094584,2.527487
0.039000,0.084816,2.482400
0.040000,0.093221,2.509935
0.041000,0.086840,2.497153
0.042000,0.088060,2.516426
0.043000,0.088236,2.496534
0.044000,0.087761,2.515399
0.045000,0.087757,2.494502
0.046000,0.089880,2.522578
0.047000,0.085224,2.522404
0.048000,0.088340,2.512014
0.049000,0.085510,2.494024
0.050000,0.090463,2.491632
0.051000,0.085555,2.531342
0.052000,0.088954,2.510461
0.053000,0.089719,2.558244
0.054000,0.083944,2.531847
0.055000,0.090274,2.494219
0.056000,0.089164,2.521937
0.057000,0.085648,2.539677
0.058000,0.093982,2.510855
0.059000,0.088425,2.524029
0.060000,0.088815,2.521354
0.061000,0.093752,2.536649
0.062000,0.091377,2.518851
0.063000,0.088703,2.510513
0.064000,0.090260,2.503169
0.065000,0.090700,2.509097
0.066000,0.087803,2.486027
0.067000,0.092009,2.519795
0.068000,0.085095,2.510223
0.069000,0.090334,2.510267
0.070000,0.093077,2.510339
0.071000,0.091852,2.534059
0.072000,0.093324,2.521974
0.073000,0.091242,2.533728
0.074000,0.091469,2.546786
0.075000,0.091643,2.535667
0.076000,0.087373,2.513477
0.077000,0.085344,2.509275
0.078000,0.087411,2.533079
0.079000,0.092310,2.516427
0.080000,0.091443,2.494718
0.081000,0.089203,2.522698
0.082000,0.083553,2.512729
0.083000,0.089277,2.511873
0.084000,0.089087,2.529418
0.085000,0.088283,2.538223
0.086000,0.085521,2.487002
0.087000,0.094855,2.509803
0.088000,0.088435,2.526234
0.089000,0.089119,2.499030
0.090000,0.088119,2.531061
0.091000,0.087445,2.519250
0.092000,0.087512,2.540123
0.093000,0.090107,2.519935
0.094000,0.089764,2.502847
0.095000,0.087360,2.516052
0.096000,0.087634,2.516924
0.097000,0.089887,2.538552
0.098000,0.090785,2.509241
0.099000,0.086585,2.525096
0.100000,0.090030,2.526407
0.101000,0.091040,2.527815
0.102000,0.087421,2.529513
0.103000,0.088675,2.523410
0.104000,0.082696,2.522960
0.105000,0.091602,2.505230
0.106000,0.085411,2.544404
0.107000,0.091643,2.497202
0.108000,0.089801,2.501006
0.109000,0.084105,2.515680
0.110000,0.086478,2.508425
0.111000,0.083521,2.541250
0.112000,0.088403,2.514632
0.113000,0.087269,2.535015
0.114000,0.088611,2.532602
0.115000,0.086994,2.537822
0.116000,0.089945,2.517505
0.117000,0.082334,2.533199
0.118000,0.088254,2.516938
0.119000,0.091576,2.526488
0.120000,0.088778,2.515933
0.121000,0.091504,2.529886
0.122000,0.089699,2.525668
0.123000,0.093515,2.556677
0.124000,0.093230,2.531518
0.125000,0.092859,2.532813
0.126000,0.088349,2.505315
0.127000,0.089424,2.483042
0.128000,0.089098,2.532829
0.129000,0.087711,2.511905
0.130000,0.090149,2.511584
0.131000,0.088682,2.507728
0.132000,0.087950,2.543286
0.133000,0.086313,2.500475
0.134000,0.091062,2.516986
0.135000,0.087094,2.482067
0.136000,0.087546,2.523565
0.137000,0.088350,2.528154
0.138000,0.092962,2.516657
0.139000,0.089687,2.499797
0.140000,0.096019,2.523623
0.141000,0.091160,2.523316
0.142000,0.092475,2.489579
0.143000,0.088271,2.518457
0.144000,0.082189,2.521803
0.145000,0.095103,2.538207
0.146000,0.088717,2.538788
0.147000,0.087778,2.537866
0.148000,0.088572,2.542815
0.149000,0.090312,2.503035
0.150000,0.088412,2.502465
0.151000,0.089262,2.533709
0.152000,0.085744,2.502904
0.153000,0.087533,2.517327
0.154000,0.089605,2.501174
0.155000,0.088124,2.483880
