# Time (s),Channel 1 (V)
0.000000000000000000e+00,1.741333605847610766e+00
2.000000000000000042e-02,1.740862547225758394e+00
4.000000000000000083e-02,1.740528180809184589e+00
5.999999999999999778e-02,1.741090564289706988e+00
8.000000000000000167e-02,1.741877417350547352e+00
1.000000000000000056e-01,1.742872182682929871e+00
1.199999999999999956e-01,1.742522946096921599e+00
1.400000000000000133e-01,1.741615295546592002e+00
1.600000000000000033e-01,1.740665876627592645e+00
1.799999999999999933e-01,1.741777729562818289e+00
2.000000000000000111e-01,1.742905800177632969e+00
2.200000000000000011e-01,1.741868641620797797e+00
2.399999999999999911e-01,1.742678147492511043e+00
2.600000000000000089e-01,1.742114655218335528e+00
2.800000000000000266e-01,1.741062994668396646e+00
2.999999999999999889e-01,1.741153323217460303e+00
3.200000000000000067e-01,1.742063487125576460e+00
3.400000000000000244e-01,1.742792167093599964e+00
3.599999999999999867e-01,1.740809178997697604e+00
3.800000000000000044e-01,1.741146243108133485e+00
4.000000000000000222e-01,1.739794274446077926e+00
4.199999999999999845e-01,1.741201281091742770e+00
4.400000000000000022e-01,1.740461750497387383e+00
4.600000000000000200e-01,1.741767584274111158e+00
4.799999999999999822e-01,1.740717397589738757e+00
5.000000000000000000e-01,1.741918795028328137e+00
5.200000000000000178e-01,1.741574520612413579e+00
5.400000000000000355e-01,1.739949495775865662e+00
5.600000000000000533e-01,1.740584387890241613e+00
5.799999999999999600e-01,1.739333425537976430e+00
5.999999999999999778e-01,1.740797902021671728e+00
6.199999999999999956e-01,1.741931570102044580e+00
6.400000000000000133e-01,1.742958012716937288e+00
6.600000000000000311e-01,1.742073002014577598e+00
6.800000000000000488e-01,1.740512117596398678e+00
6.999999999999999556e-01,1.740089425607942886e+00
7.199999999999999734e-01,1.740434096656171992e+00
7.399999999999999911e-01,1.740962648599209350e+00
7.600000000000000089e-01,1.741326295863263152e+00
7.800000000000000266e-01,1.741628204468715913e+00
8.000000000000000444e-01,1.740902651249096822e+00
